"宁波市海曙区耕泽石刻博物馆","博物馆地址","海曙区高桥镇岐阳村下边1号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87265969"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","0bff6070-7658-4248-92c6-9ecd3e85b267"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市南浔镇园林路98号南浔文园内"
"湖州市南浔区徐迟文学馆","联系方式","0572-3019033"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","9eb5c464-d3f2-4408-b08d-a463d2aeed58"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平湖市当湖街道新华南路372号"
"湖州市南浔区徐迟文学馆","联系方式","0573-85562203"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","8a9635fb-ad88-4e55-9af5-bce74e18044e"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市太湖路259-273号"
"湖州市南浔区徐迟文学馆","联系方式","0572-2178567"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","75433751-b57d-431f-94cb-85a3ce7fceb7"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁海县茶院乡许家山"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平阳县腾蛟镇腾带村励志路"
"湖州市南浔区徐迟文学馆","联系方式","0577-58106535"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","28c97aa1-2bba-4c91-a610-21e89b5dbac4"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平阳县昆阳镇西城下南路8号"
"湖州市南浔区徐迟文学馆","联系方式","0577-63183800"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","62cc347f-bed8-4d1d-9e6f-0287edf50490"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","永嘉县金溪镇前山村龙里湾巷9-5号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市古塘街道坎墩大道155号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63288204"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","661e60c3-999d-4cb5-b22b-0d21684d2956"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","越城区群贤中路镜湖湿地儿童乐园内"
"湖州市南浔区徐迟文学馆","联系方式","5.7588405028E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","629e6d81-1ea3-4a11-b507-f6ebe6c39bff"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市农翔路805号"
"湖州市南浔区徐迟文学馆","联系方式","0573-83415810"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","6ec70831-99c8-41d1-84eb-9f62a66c5825"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市衣裳街吉安巷1号"
"湖州市南浔区徐迟文学馆","联系方式","0572-2298838"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","7166a126-26f9-4cc4-9aab-a6ffa1445689"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市梁辉开发区中兴路1号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市莘塍东街446号"
"湖州市南浔区徐迟文学馆","联系方式","6.5176798E7"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","e153381b-565b-49ca-983d-4ad9b469f44e"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","文成县文化中心"
"湖州市南浔区徐迟文学馆","联系方式","0577-67838871"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","da5a6045-637d-4aa3-986a-22b8be39e2e8"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","龙游县宝塔路46号"
"湖州市南浔区徐迟文学馆","联系方式","0570-7855430"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","5e8dfad3-e4ef-4743-bece-ffa7846bd836"
"宁海县许家山石文化展示馆","行政区划名称","衢州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市永康街288号"
"湖州市南浔区徐迟文学馆","联系方式","0579-82069176"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","baf8a092-1ad8-4f9c-86ba-4037dcf20621"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省杭州市吴山广场28号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87835356"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","acc6f10d-b10f-4c0c-acea-4098ba3d48e8"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","鄞州区首南街道桃江村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市余杭区南苑街道世纪大道170号"
"湖州市南浔区徐迟文学馆","联系方式","0571-88518899"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","bca2087c-ea05-4800-911b-e1942d7ef4f6"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市萧山区河上镇凤坞村梦娜斯庄园1号楼"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市绿化路与柏叶路东北角（大洋影城内）"
"宁波市海曙区耕泽石刻博物馆","博物馆地址"," 浙江省永康市文博路1号"
"湖州市南浔区徐迟文学馆","联系方式","0579-89263860"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","033725a4-896f-44ca-8753-32b2c45094f8"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","东阳市世贸大道路180号"
"湖州市南浔区徐迟文学馆","联系方式","0579-86520186"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","28f84914-4866-410c-bce6-e29e3df189bd"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","松阳县西屏街道吴家山脚1号"
"湖州市南浔区徐迟文学馆","联系方式","0578-8063079"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","29191ace-37cb-46a0-8bd6-f4bdf66ad56d"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市秀洲区新塍镇中北大街11号"
"湖州市南浔区徐迟文学馆","联系方式","0573-83402015"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","e75b730f-b049-4e0c-9813-29c1e254c730"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市德清县武康街道云岫南路7号"
"湖州市南浔区徐迟文学馆","联系方式","0572-8289205"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","b5151b64-61b0-4b48-add5-33c4dc27cebc"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市延安路238号大光明眼镜"
"湖州市南浔区徐迟文学馆","联系方式","0571-87071888"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","bbec0599-37f7-4b0a-8510-23e7de7adb71"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市鹿城区松台街道胜昔桥54号"
"湖州市南浔区徐迟文学馆","联系方式","0577-88285526"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","ae57b839-1b57-4441-af6f-c3dfc5139405"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市苍水街194号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87270335"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","fc146363-0ae2-45b3-95c6-178f42c5c976"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","丽水市莲都区括苍路583号"
"湖州市南浔区徐迟文学馆","联系方式","0578-2113393"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","dac20dd7-471e-48e3-a103-6880c1fb26c8"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴越城区东浦街道运河园"
"湖州市南浔区徐迟文学馆","联系方式","0575-85385082    13645756466"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","e96d29cf-4775-4966-9640-fc0f605b8bfa"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区启明路818号创新128园区9幢68号"
"湖州市南浔区徐迟文学馆","联系方式","0574-88169688"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","806dea90-9dcb-41a7-8bee-15644763caa0"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","武义县温泉北路以东芳华路北侧地块"
"湖州市南浔区徐迟文学馆","联系方式","0579-87645228"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","f6f596f9-127e-4286-99eb-7b9c8c3b3976"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","绍兴市上虞区舜耕大道518号"
"湖州市南浔区徐迟文学馆","联系方式","1.5258506366E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","cb651e31-cfba-466f-a3f9-ba08fa5296de"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市吴兴区田盛街263号"
"湖州市南浔区徐迟文学馆","联系方式","0572-2262267"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","6e03f8fe-43f5-4e18-9b55-ec03054dc990"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","永康市五湖路1号"
"湖州市南浔区徐迟文学馆","联系方式","0579-87282866"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","9c5a4f9a-2d11-4a47-a2ab-4d9c042996db"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","苍南县藻溪镇鲤鱼山公园"
"湖州市南浔区徐迟文学馆","联系方式","1.505778019E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","691614f8-5be3-42d1-9366-b7c3a034593d"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省绍兴市笔飞弄7号（钱业会馆内）"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","安吉县报福镇上张村"
"湖州市南浔区徐迟文学馆","联系方式","0572-5600718"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","49548266-ad0e-4581-8e76-6e8b52b5efbc"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","瑞安市瑞光大道隆山公园南入口门楼"
"湖州市南浔区徐迟文学馆","联系方式","0577-65066898"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","ece96d09-6a9d-4411-8886-949152e4f588"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","永康市紫薇中路138号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市德清县新市镇子思桥村"
"湖州市南浔区徐迟文学馆","联系方式","0572-8068777"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","e350f53a-11e8-4916-8d66-3fefcce65681"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","天台县赤城街道国清路333号"
"湖州市南浔区徐迟文学馆","联系方式","0576-83173505"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","46cd6241-3ab1-461f-8af4-97b8f2ac1db1"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市江北区中马路542号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87357583"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","22ee7d8f-0a5d-41fb-8b8a-9910d9672094"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","台州市黄岩区二环南路288号"
"湖州市南浔区徐迟文学馆","联系方式","0576-81120616"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","b031196b-eeec-483c-9ce3-48e3010dcf0f"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市森茂路118号"
"湖州市南浔区徐迟文学馆","联系方式","0577-86581111-8002"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","b392921c-4eb8-48d8-a49a-2bfa0c1263c9"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浙江省海宁市盐官观潮景区古邑路9号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","平湖市当湖街道当湖路当湖公园内"
"湖州市南浔区徐迟文学馆","联系方式","0573-85127477"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","40e12212-7f3b-4f54-b1c2-05c612415418"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市南山路212号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87912845"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","571a1556-4adf-4cbd-a17c-db589230028f"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市萧山区北干山南路453号"
"湖州市南浔区徐迟文学馆","联系方式","1.8906711668E10"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","2ee5a5b7-6083-4e7d-862e-ed6fa9d56135"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市河头镇羊岩茶场内"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","浦江县江滨西路15号"
"湖州市南浔区徐迟文学馆","联系方式","0579-84111181"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","ffe5d3ff-a943-41be-a967-50e8f670cba5"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市将军路鼓楼里70号"
"湖州市南浔区徐迟文学馆","联系方式","0579-82338358"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","46c1d8e1-ce8d-4716-9b0c-b7971e6be34f"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市婺江东路248号"
"湖州市南浔区徐迟文学馆","联系方式","0579-89136083"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","c290ac28-e9e6-4078-848f-5360aaae28df"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市永丰镇下塘园村"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","余姚市马渚镇渚北东路31号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","钱湖人家三期96幢"
"湖州市南浔区徐迟文学馆","联系方式","0574-88496510"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","b05e637e-26be-4a7f-8462-2da4a6c2a471"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁海县跃龙街道外环西路369号"
"湖州市南浔区徐迟文学馆","联系方式","0574-65519633"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","1f409076-a8f6-4562-bd13-896a179d6e85"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市萧山区水博大道1号"
"湖州市南浔区徐迟文学馆","联系方式","0571-82863601"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","937d71a3-ea98-43b9-a2f3-7eb110456502"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温州市黎明东路山下前巷59号"
"湖州市南浔区徐迟文学馆","联系方式","0577-88912306"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","2515f673-9ab0-484c-9b22-970197249ca1"
"宁海县许家山石文化展示馆","行政区划名称","温州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","舟山市定海区临城街道海月道34号"
"湖州市南浔区徐迟文学馆","联系方式","0580-8235212"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","3505a070-6ae4-4c01-9604-0a75612c836d"
"宁海县许家山石文化展示馆","行政区划名称","舟山市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市栅堰路278号"
"湖州市南浔区徐迟文学馆","联系方式","0573-82131992"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","717b2db6-ee2b-4858-a3f1-d72df5401938"
"宁海县许家山石文化展示馆","行政区划名称","嘉兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","温岭市太平街道锦屏南路60号"
"湖州市南浔区徐迟文学馆","联系方式","0576-81623722"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","c9ac136a-d1ed-46a0-859e-450c718d1d94"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","金华市东市街128号"
"湖州市南浔区徐迟文学馆","联系方式","0579-82350800"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","0514e0a1-f298-4e0d-9159-c1d98e8f4642"
"宁海县许家山石文化展示馆","行政区划名称","金华市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","杭州市南山路2-1号"
"湖州市南浔区徐迟文学馆","联系方式","0571-87977383"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","44a522e9-679d-4643-96d4-115b24485e28"
"宁海县许家山石文化展示馆","行政区划名称","杭州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","临海市古城街道灵江山"
"湖州市南浔区徐迟文学馆","联系方式","0576-85152736"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","b79208ad-bca6-4b9c-9c3c-0da478cd250f"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","龙泉市剑川大道256号"
"湖州市南浔区徐迟文学馆","联系方式","0578-7129530"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","8772fe98-7c2f-4986-a3df-2b29d6a74649"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市奉化区莼湖镇漂溪村"
"湖州市南浔区徐迟文学馆","联系方式","0574-88766625"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","6dc50019-cdc9-4de4-ad4a-b057545311fb"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","长兴县和平镇中央广场168号"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","诸暨市东一路18号"
"湖州市南浔区徐迟文学馆","联系方式","0575-80701790/87251612"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","252bf57f-eb9d-4673-b9ec-c63df586f173"
"宁海县许家山石文化展示馆","行政区划名称","绍兴市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","湖州市南浔区南浔镇辑里村20号"
"湖州市南浔区徐迟文学馆","联系方式","0572-3911358"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","2aa41ac7-03e0-49c1-a50f-3099a927a496"
"宁海县许家山石文化展示馆","行政区划名称","湖州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市海曙区鄞江镇悬慈村鲍家墈293号"
"湖州市南浔区徐迟文学馆","联系方式","0574-87118811"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","07a0c0a0-6130-485f-8f2e-1cb013606a44"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉兴市秀洲区中山西路2710号嘉欣丝绸工业园内"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","宁波市鄞州区横溪镇横溪村上街"
"湖州市南浔区徐迟文学馆","联系方式","0574-88065363"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","6b137940-7b74-483b-b336-d729bcc640ab"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市龙山镇范市工业开发区湖滨北路26号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63711381"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","05a2cceb-f196-4bd1-8860-697db0b01bc9"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","缙云县黄龙路140号"
"湖州市南浔区徐迟文学馆","联系方式","0578-3315120"
"平湖市博物馆","博物馆性质","国有博物馆"
"湖州瑞一历史文物博物馆","主键","27dc468e-2639-4aa1-b4c5-59425dd67d9f"
"宁海县许家山石文化展示馆","行政区划名称","丽水市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","三门县朝晖路71号"
"湖州市南浔区徐迟文学馆","联系方式","0576-83301277"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","248d6585-bbe8-4d95-9831-b556bd5bbbc7"
"宁海县许家山石文化展示馆","行政区划名称","台州市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","慈溪市浒山街道世纪花园21号"
"湖州市南浔区徐迟文学馆","联系方式","0574-63110233"
"平湖市博物馆","博物馆性质","非国有博物馆"
"湖州瑞一历史文物博物馆","主键","ad522d67-99dd-4fd0-91b5-a625f21eeae4"
"宁海县许家山石文化展示馆","行政区划名称","宁波市"
"宁波市海曙区耕泽石刻博物馆","博物馆地址","嘉善县罗星街道嘉善大道1号"
